date,product_id,category,quantity_sold,promotion,price
2022-01-01,45,C,18,0,27.38796731930628
2022-01-02,48,A,23,1,12.98298206240299
2022-01-03,65,B,23,1,62.55634292399502
2022-01-04,68,C,16,1,80.20304196069303
2022-01-05,68,A,24,0,83.59554240609029
2022-01-06,10,A,20,0,71.9622886301845
2022-01-07,84,C,24,1,78.65225105940834
2022-01-08,22,B,25,1,49.92087028815624
2022-01-09,37,C,32,1,20.28745436805152
2022-01-10,88,A,12,0,34.485749044680865
2022-01-11,71,A,27,0,60.46622402564167
2022-01-12,89,A,33,0,93.68925607757731
2022-01-13,89,B,18,1,71.19660136476233
2022-01-14,13,A,19,0,26.6317815204318
2022-01-15,59,B,20,1,51.80904153376842
2022-01-16,66,A,14,0,85.36607735147396
2022-01-17,40,B,21,0,18.709337575566792
2022-01-18,88,C,18,0,17.124368347610552
2022-01-19,47,B,19,0,94.37390076193459
2022-01-20,89,C,19,1,88.60858783559038
2022-01-21,82,B,23,0,48.57803674421533
2022-01-22,38,C,14,0,75.1638146957884
2022-01-23,26,B,20,0,80.59173322779846
2022-01-24,78,C,18,1,39.73227506152496
2022-01-25,73,A,21,0,49.26111113662943
2022-01-26,10,C,15,0,87.45962700028952
2022-01-27,21,B,16,1,11.203222266972874
2022-01-28,81,A,16,1,40.44771912823155
2022-01-29,70,A,24,1,97.3639931523996
2022-01-30,80,C,20,0,51.23979348883076
2022-01-31,48,C,25,0,46.487690603699974
2022-02-01,65,A,22,0,12.929069727390555
2022-02-02,83,C,16,0,75.59641405118441
2022-02-03,100,A,18,1,94.69768661780209
2022-02-04,89,A,12,1,72.79673311346218
2022-02-05,50,C,16,0,69.16546007397497
2022-02-06,30,C,17,0,93.88394603517801
2022-02-07,20,B,19,1,23.863056156991618
2022-02-08,20,C,19,0,19.36385965595194
2022-02-09,15,A,17,1,71.70485676497853
2022-02-10,40,A,16,1,16.628197815686967
2022-02-11,33,B,18,0,91.79491580293087
2022-02-12,66,B,11,0,71.63714883473753
2022-02-13,10,A,27,0,79.80263561969971
2022-02-14,58,B,22,0,90.81750009165401
2022-02-15,33,A,16,0,17.4381211521601
2022-02-16,32,C,14,0,40.3273177914688
2022-02-17,75,A,13,0,59.874811893663114
2022-02-18,24,B,22,0,86.8452092294211
2022-02-19,36,C,21,0,60.0389185300352
2022-02-20,76,A,22,0,61.67352778940499
2022-02-21,56,A,27,0,61.57473430074864
2022-02-22,29,B,19,0,69.91683939972506
2022-02-23,35,B,21,0,75.16866547073052
2022-02-24,1,A,15,0,71.74402962345752
2022-02-25,1,C,20,1,22.434309759591322
2022-02-26,37,B,26,0,99.15706717642442
2022-02-27,54,C,28,0,86.68216531688037
2022-02-28,6,B,15,0,52.536201105575515
2022-03-01,39,C,34,0,67.91071956429802
2022-03-02,18,A,13,0,34.056308637949755
2022-03-03,80,C,20,0,84.69185166774218
2022-03-04,5,A,31,0,64.0924161232761
2022-03-05,43,C,18,0,33.63497948996312
2022-03-06,59,A,24,0,85.67503403116686
2022-03-07,32,A,26,0,18.86075604735334
2022-03-08,2,C,21,0,32.96420270043575
